week,month,service,available_beds,patients_request,patients_admitted,patients_refused,patient_satisfaction,staff_morale,event,bed_pressure,shortage_rate,utilization
1,1,emergency,32,76,32,44,67,70,none,2.375,0.5789473684210527,1.0
1,1,surgery,45,130,45,85,83,78,flu,2.888888888888889,0.6538461538461539,1.0
1,1,general_medicine,37,201,37,164,97,43,flu,5.4324324324324325,0.8159203980099502,1.0
1,1,ICU,22,31,22,9,84,91,flu,1.4090909090909092,0.2903225806451613,1.0
2,1,emergency,28,169,28,141,75,64,none,6.035714285714286,0.834319526627219,1.0
2,1,surgery,40,26,26,0,96,56,none,0.65,0.0,0.65
2,1,general_medicine,43,183,43,140,73,93,flu,4.255813953488372,0.7650273224043715,1.0
2,1,ICU,16,7,7,0,79,85,donation,0.4375,0.0,0.4375
3,1,emergency,32,177,32,145,73,58,flu,5.53125,0.8192090395480226,1.0
3,1,surgery,27,66,27,39,63,72,flu,2.4444444444444446,0.5909090909090909,1.0
3,1,general_medicine,37,58,37,21,95,63,none,1.5675675675675675,0.3620689655172414,1.0
3,1,ICU,20,21,20,1,82,89,none,1.05,0.047619047619047616,1.0
4,1,emergency,32,157,32,125,83,75,none,4.90625,0.7961783439490446,1.0
4,1,surgery,56,57,56,1,74,94,none,1.0178571428571428,0.017543859649122806,1.0
4,1,general_medicine,43,152,43,109,67,66,flu,3.5348837209302326,0.7171052631578947,1.0
4,1,ICU,20,21,20,1,64,85,flu,1.05,0.047619047619047616,1.0
5,2,emergency,25,388,25,363,93,72,flu,15.52,0.9355670103092784,1.0
5,2,surgery,26,70,26,44,81,83,donation,2.6923076923076925,0.6285714285714286,1.0
5,2,general_medicine,40,103,40,63,73,52,none,2.575,0.6116504854368932,1.0
5,2,ICU,22,13,13,0,73,88,none,0.5909090909090909,0.0,0.5909090909090909
6,2,emergency,34,198,34,164,72,76,flu,5.823529411764706,0.8282828282828283,1.0
6,2,surgery,27,58,27,31,96,81,donation,2.1481481481481484,0.5344827586206896,1.0
6,2,general_medicine,69,90,69,21,72,81,none,1.3043478260869565,0.23333333333333334,1.0
6,2,ICU,14,12,12,0,87,51,none,0.8571428571428571,0.0,0.8571428571428571
7,2,emergency,33,127,33,94,65,77,none,3.8484848484848486,0.7401574803149606,1.0
7,2,surgery,37,46,37,9,89,60,none,1.2432432432432432,0.1956521739130435,1.0
7,2,general_medicine,62,80,62,18,84,98,donation,1.2903225806451613,0.225,1.0
7,2,ICU,21,47,21,26,72,83,flu,2.238095238095238,0.5531914893617021,1.0
8,2,emergency,26,240,26,214,96,75,flu,9.23076923076923,0.8916666666666667,1.0
8,2,surgery,51,20,20,0,91,61,strike,0.39215686274509803,0.0,0.39215686274509803
8,2,general_medicine,58,105,58,47,71,88,none,1.8103448275862069,0.44761904761904764,1.0
8,2,ICU,12,10,10,0,76,98,none,0.8333333333333334,0.0,0.8333333333333334
9,3,emergency,28,113,28,85,82,86,none,4.035714285714286,0.7522123893805309,1.0
9,3,surgery,22,41,22,19,61,93,none,1.8636363636363635,0.4634146341463415,1.0
9,3,general_medicine,38,78,38,40,63,60,none,2.0526315789473686,0.5128205128205128,1.0
9,3,ICU,11,20,11,9,97,73,none,1.8181818181818181,0.45,1.0
10,3,emergency,17,130,17,113,81,60,none,7.647058823529412,0.8692307692307693,1.0
10,3,surgery,38,57,38,19,68,55,none,1.5,0.3333333333333333,1.0
10,3,general_medicine,35,64,35,29,95,68,none,1.8285714285714285,0.453125,1.0
10,3,ICU,13,8,8,0,91,56,none,0.6153846153846154,0.0,0.6153846153846154
11,3,emergency,16,97,16,81,98,72,donation,6.0625,0.8350515463917526,1.0
11,3,surgery,48,48,48,0,82,80,none,1.0,0.0,1.0
11,3,general_medicine,35,50,35,15,75,75,none,1.4285714285714286,0.3,1.0
11,3,ICU,14,17,14,3,61,50,none,1.2142857142857142,0.17647058823529413,1.0
12,3,emergency,28,347,28,319,68,83,flu,12.392857142857142,0.9193083573487032,1.0
12,3,surgery,38,24,24,0,79,73,none,0.631578947368421,0.0,0.631578947368421
12,3,general_medicine,33,69,33,36,70,98,none,2.090909090909091,0.5217391304347826,1.0
